c:\users\dina\documents\visual studio 2013\Projects\TokoKlontong\TokoKlontong\bin\Debug\TokoKlontong.exe.config
c:\users\dina\documents\visual studio 2013\Projects\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.frmSupplier.resources
c:\users\dina\documents\visual studio 2013\Projects\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.Resources.resources
c:\users\dina\documents\visual studio 2013\Projects\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.vbproj.GenerateResource.Cache
c:\users\dina\documents\visual studio 2013\Projects\TokoKlontong\TokoKlontong\bin\Debug\TokoKlontong.exe
c:\users\dina\documents\visual studio 2013\Projects\TokoKlontong\TokoKlontong\bin\Debug\TokoKlontong.pdb
c:\users\dina\documents\visual studio 2013\Projects\TokoKlontong\TokoKlontong\bin\Debug\TokoKlontong.xml
c:\users\dina\documents\visual studio 2013\Projects\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.exe
c:\users\dina\documents\visual studio 2013\Projects\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.xml
c:\users\dina\documents\visual studio 2013\Projects\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.pdb
D:\TECHNOLOGY INFORMATION\DESIGN ANALYSIS\oksigen\Visual Programming\TokoKlontong\TokoKlontong\bin\Debug\TokoKlontong.exe.config
D:\TECHNOLOGY INFORMATION\DESIGN ANALYSIS\oksigen\Visual Programming\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.exe
D:\TECHNOLOGY INFORMATION\DESIGN ANALYSIS\oksigen\Visual Programming\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.xml
D:\TECHNOLOGY INFORMATION\DESIGN ANALYSIS\oksigen\Visual Programming\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.pdb
D:\TECHNOLOGY INFORMATION\DESIGN ANALYSIS\oksigen\Visual Programming\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.admin.resources
D:\TECHNOLOGY INFORMATION\DESIGN ANALYSIS\oksigen\Visual Programming\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.Barang.resources
D:\TECHNOLOGY INFORMATION\DESIGN ANALYSIS\oksigen\Visual Programming\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.LaporanSupplier.resources
D:\TECHNOLOGY INFORMATION\DESIGN ANALYSIS\oksigen\Visual Programming\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.Login.resources
D:\TECHNOLOGY INFORMATION\DESIGN ANALYSIS\oksigen\Visual Programming\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.MenuUtaman.resources
D:\TECHNOLOGY INFORMATION\DESIGN ANALYSIS\oksigen\Visual Programming\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.panduan.resources
D:\TECHNOLOGY INFORMATION\DESIGN ANALYSIS\oksigen\Visual Programming\TokoKlontong\TokoKlontong\obj\Debug\TokoKlontong.frmSupplier.resources
